acceleration (mg) - 2015-03-04 10:00:00 - 2015-03-11 09:59:55 - sampleRate = 5 seconds,imputed
2.6,0
1.4,0
0.7,0
1.7,0
1.6,0
0.8,0
1.4,0
1.4,0
1.3,0
1.1,0
1.2,0
1.1,0
0.7,0
0.5,0
0.4,0
0.3,0
0.3,0
1.1,0
0.7,0
0.6,0
0.5,0
0.6,0
0.7,0
0.7,0
1.5,0
4.6,0
4.8,0
19.7,0
5.7,0
36.4,0
1.2,0
0.7,0
4.6,0
65.4,0
26.7,0
2,0
3.5,0
1.6,0
2,0
1.1,0
21.1,0
40.6,0
1.2,0
3.2,0
4.5,0
6.4,0
3,0
0.4,0
3.7,0
0.7,0
1.3,0
1.3,0
0.9,0
1.1,0
2.5,0
3,0
3.8,0
1.3,0
1.5,0
1.5,0
0.8,0
0.8,0
0.5,0
0.2,0
0.4,0
0.6,0
1,0
1.3,0
1.3,0
1.2,0
1,0
0.7,0
0.7,0
0.4,0
0.2,0
0.3,0
0.2,0
0.2,0
0.1,0
3.3,0
1.6,0
3.4,0
4.4,0
2.1,0
1.6,0
2.1,0
2.5,0
2.7,0
3.8,0
4.2,0
6.3,0
5.9,0
5.4,0
4.5,0
5.6,0
5.5,0
4.9,0
4,0
5.6,0
7.1,0
5.2,0
2.8,0
2.7,0
4,0
3.8,0
3.9,0
3.8,0
2.3,0
1.2,0
2,0
3.9,0
3.7,0
1.9,0
2.6,0
3.1,0
2.3,0
1.4,0
0.8,0
0.4,0
0.5,0
0.1,0
1.5,0
2.4,0
1.6,0
2.7,0
4.9,0
0.4,0
0.8,0
0.3,0
0.3,0
0.3,0
0.4,0
0.3,0
2.2,0
1.2,0
1.5,0
1.9,0
2.9,0
0.9,0
0.6,0
0.4,0
9.8,0
106.2,0
5.3,0
5.3,0
5.4,0
35.2,0
1.6,0
1.6,0
1.9,0
2.3,0
3.3,0
3.8,0
3,0
3.7,0
3.4,0
2.4,0
43.8,0
11.3,0
11.1,0
2.5,0
1.9,0
27.3,0
51.4,0
63.7,0
59.2,0
94.5,0
74.1,0
52.2,0
49.6,0
26.4,0
42,0
124.1,0
101.6,0
124.7,0
84.7,0
106,0
184,0
73.8,0
77.4,0
84.5,0
70.3,0
38.8,0
45.6,0
40.7,0
5.2,0
16.8,0
24.3,0
48.5,0
43.4,0
57.2,0
84.8,0
72.3,0
66.8,0
108,0
47.4,0
26.1,0
26.3,0
11.1,0
17.7,0
41.6,0
29.7,0
41.6,0
60.7,0
58.7,0
33.5,0
23.4,0
43.9,0
49.4,0
38,0
33.4,0
76.7,0
36.7,0
64.4,0
21.3,0
30.2,0
45,0
45.1,0
48.3,0
43.2,0
80.8,0
113.3,0
62.9,0
76.5,0
65.4,0
95.9,0
61.7,0
15.9,0
32.4,0
49.1,0
63.1,0
48.6,0
73.8,0
70.3,0
49.3,0
97,0
58.9,0
37.2,0
50.3,0
93.9,0
15.1,0
40.4,0
46.7,0
29.9,0
73.8,0
56.3,0
140,0
102.1,0
19.6,0
71.5,0
97.1,0
89.7,0
177.7,0
114.7,0
86.5,0
5.8,0
1,0
0.7,0
0.3,0
0.9,0
0.7,0
0.6,0
0.2,0
20.5,0
488.3,0
63.3,0
178.2,0
104.3,0
147.1,0
199.3,0
57.7,0
46.9,0
54.4,0
56.7,0
51.8,0
5.5,0
45.5,0
145.4,0
56.9,0
64,0
75.2,0
50.9,0
27.8,0
33.9,0
22.5,0
25.8,0
146.9,0
73.6,0
38.6,0
32.2,0
28.9,0
15.6,0
22.6,0
22.1,0
43.4,0
36.8,0
36.5,0
51.7,0
33.6,0
36.7,0
52.5,0
68.2,0
56.6,0
21.8,0
13.2,0
72.2,0
43.1,0
45.1,0
42.3,0
26.6,0
13.6,0
25.5,0
49.9,0
67.1,0
33.6,0
42.7,0
58.1,0
40.3,0
16.9,0
38.5,0
72,0
58.6,0
79.3,0
59.7,0
36.3,0
22.9,0
42,0
28.8,0
50.2,0
34,0
4.7,0
23.2,0
68.4,0
82.5,0
77.9,0
92.2,0
166.4,0
99.7,0
77,0
103.2,0
89.4,0
77.9,0
89.6,0
79.7,0
83.8,0
44.9,0
80.8,0
38.4,0
64.2,0
74.1,0
59.8,0
108.5,0
92.2,0
92.5,0
89,0
80.2,0
51.5,0
9.9,0
23.4,0
76.6,0
79.2,0
82.3,0
98.2,0
82.9,0
57.3,0
55.6,0
58,0
77.6,0
53.1,0
71.6,0
57.8,0
66.1,0
62.5,0
71.8,0
64.6,0
52,0
69.2,0
66.2,0
55.2,0
48.5,0
59.4,0
52,0
53.5,0
72.3,0
65,0
44.8,0
61,0
102.5,0
156.5,0
342.7,0
179.6,0
313.5,0
143.8,0
68.5,0
114.9,0
99.9,0
139.9,0
115.6,0
201.8,0
144.4,0
170.2,0
157.7,0
123.2,0
142.8,0
174.3,0
71.3,0
139.3,0
123.6,0
161.5,0
134.8,0
137.4,0
114.9,0
109.2,0
34.4,0
51.5,0
153.9,0
113.1,0
64.3,0
120.4,0
117.9,0
141.7,0
111.5,0
81.1,0
123.7,0
79.3,0
95.9,0
104.2,0
143.3,0
154.6,0
133.1,0
120.9,0
69,0
83.5,0
68.4,0
79.8,0
53.7,0
43.6,0
134.7,0
173.7,0
123.5,0
40.7,0
53.6,0
97.2,0
61.5,0
36.3,0
99,0
97.1,0
90.2,0
58.1,0
39.6,0
111.5,0
89.5,0
79,0
103,0
108.6,0
91.5,0
98.8,0
76.1,0
81.8,0
137,0
130,0
17.2,0
78.2,0
97.2,0
20.8,0
31,0
38.2,0
56,0
73.6,0
61.3,0
40.1,0
58.2,0
124.5,0
87.4,0
47.9,0
156.5,0
181.6,0
187.8,0
76.2,0
123.6,0
90.5,0
117,0
207,0
125.6,0
72.3,0
50.5,0
127.4,0
56.7,0
51.2,0
27.1,0
80.8,0
31.9,0
55.5,0
33.3,0
23.5,0
59.2,0
72.6,0
90.9,0
72.2,0
113.1,0
139.4,0
62.5,0
100.6,0
83.7,0
81.3,0
183.4,0
189,0
140,0
79,0
53.1,0
69.6,0
65.5,0
181.1,0
116.9,0
184.3,0
29.2,0
3,0
10.3,0
62.4,0
62.9,0
37.8,0
24,0
112.2,0
95.4,0
65.3,0
21.9,0
35.8,0
36.4,0
81.9,0
54,0
114.2,0
188.2,0
129.4,0
102.9,0
42.8,0
38.4,0
95.7,0
95.1,0
46.2,0
60.9,0
70,0
87.2,0
236.1,0
75.8,0
19.4,0
57.1,0
111.8,0
52.7,0
197.5,0
183.8,0
160.5,0
467.6,0
264.5,0
177.2,0
83.5,0
159.4,0
149,0
108.2,0
135.1,0
123.5,0
227.3,0
128,0
104.7,0
194.4,0
378.1,0
230.5,0
72.7,0
137.4,0
36.2,0
63.6,0
90.3,0
190.6,0
156.2,0
137.6,0
136.7,0
107.3,0
63.5,0
162.9,0
126.2,0
80.9,0
97.6,0
89.9,0
57,0
59.1,0
82.8,0
94.4,0
40.2,0
26.4,0
30.6,0
18.9,0
21.7,0
14.9,0
42,0
33.8,0
51.9,0
58.8,0
30.8,0
68.8,0
55.1,0
86,0
98.4,0
94.4,0
117.2,0
111.2,0
105.7,0
113.7,0
102.7,0
43.5,0
52,0
38.6,0
44.7,0
31.2,0
37.8,0
62.4,0
35.7,0
38.6,0
72.5,0
86.2,0
39,0
93.4,0
87.8,0
113.3,0
145.4,0
157.5,0
129.8,0
127.6,0
142,0
144.2,0
141.3,0
57.8,0
75.3,0
81.3,0
99.9,0
72.2,0
84,0
59.9,0
100.2,0
29.7,0
21.5,0
30.4,0
46,0
35.6,0
59.6,0
134.9,0
133.1,0
59.9,0
42.9,0
109.8,0
105.3,0
62.4,0
78.5,0
76.2,0
77.2,0
90.3,0
95.6,0
68.5,0
70.5,0
65.5,0
67.3,0
44.8,0
52.3,0
60.1,0
37.1,0
9.6,0
12.9,0
16.7,0
9.1,0
18,0
13.2,0
12.2,0
12.2,0
25.4,0
50.8,0
73.2,0
43.5,0
25.1,0
70.4,0
69.3,0
17,0
89.8,0
100.6,0
94.8,0
200.8,0
143.4,0
129.1,0
166.3,0
37.1,0
53.4,0
76.5,0
59.6,0
19.9,0
87.9,0
159,0
22.9,0
147.7,0
56.4,0
243.7,0
169.2,0
23.3,0
37.4,0
143.3,0
15.1,0
5.3,0
105.8,0
186,0
171.8,0
181.4,0
44.9,0
124.7,0
44.6,0
28,0
97.6,0
221.2,0
266.7,0
182.6,0
137.2,0
157.5,0
110.2,0
152,0
98.6,0
195.5,0
108.4,0
153.4,0
81,0
39.1,0
138.8,0
176.1,0
226.7,0
138.4,0
159,0
62.9,0
73.8,0
102.8,0
144.4,0
155.1,0
109.2,0
75.2,0
133.2,0
409,0
345.5,0
155.4,0
253.4,0
162.4,0
162.5,0
94.1,0
25.2,0
433.9,0
69.7,0
43.1,0
133.7,0
89.8,0
53.6,0
55,0
126.9,0
88.5,0
35.9,0
135.1,0
112.7,0
127.9,0
236.2,0
111.7,0
202.3,0
43.3,0
60.7,0
133.7,0
70.3,0
112.2,0
99.7,0
56.1,0
95.2,0
148.6,0
92.5,0
60.4,0
31.6,0
93.2,0
85.5,0
89.3,0
23.8,0
3.6,0
55.1,0
86.8,0
150.3,0
1.7,0
6.5,0
81.7,0
92.3,0
1.5,0
0.4,0
0.3,0
0.4,0
0.1,0
31.2,0
92.2,0
112.2,0
116.4,0
60,0
0.2,0
18.1,0
25.2,0
39.7,0
41.8,0
65,0
75.6,0
134.4,0
12.6,0
16.3,0
104.4,0
38.8,0
50.3,0
111.1,0
42.3,0
40.2,0
44.5,0
98.3,0
76.3,0
119.2,0
78,0
77.5,0
48.1,0
101.5,0
2.3,0
0.4,0
0.5,0
0.9,0
0.2,0
0.5,0
0.5,0
1.3,0
1,0
0.9,0
0.9,0
41,0
13.4,0
21.4,0
10.2,0
19.7,0
23.6,0
72.4,0
50.4,0
7.9,0
7.1,0
11.7,0
23.8,0
27.3,0
23.9,0
22.1,0
8.7,0
12,0
17,0
17.3,0
12.4,0
14.2,0
6.8,0
0.6,0
0.6,0
0.6,0
0.5,0
37.3,0
44.3,0
3.1,0
1.7,0
3.8,0
25,0
26.2,0
19.1,0
16.9,0
26.9,0
23.7,0
14.1,0
1.4,0
2,0
1.9,0
1.5,0
21,0
15.3,0
18.3,0
0.7,0
1.2,0
2.4,0
1.1,0
0.9,0
1,0
1.5,0
0.6,0
0.9,0
1,0
1.6,0
1.7,0
1.9,0
2.1,0
1.7,0
1.3,0
1.2,0
1.2,0
1.2,0
0.7,0
2,0
2.3,0
1.1,0
0.5,0
0.7,0
0.8,0
1.1,0
1.2,0
0.8,0
0.4,0
1.2,0
0.7,0
0.2,0
0.1,0
0.1,0
0.2,0
0.4,0
49.2,0
21.4,0
1.2,0
1.4,0
1.4,0
0.9,0
0.6,0
0.6,0
0.6,0
1.2,0
71.1,0
179.5,0
206.6,0
76.6,0
81.6,0
139.7,0
120.5,0
0.4,0
0.9,0
0,0
0,0
0.1,0
0.1,0
0.1,0
0.3,0
0.2,0
0.3,0
0.1,0
0.2,0
0.3,0
0.2,0
0.2,0
0.4,0
0.5,0
0.4,0
1.4,0
0.5,0
0.1,0
0.1,0
0,0
12.7,0
50.9,0
85.5,0
35.7,0
32.4,0
76.4,0
105.7,0
52.5,0
415.1,0
63.6,0
94.9,0
346,0
135.4,0
271,0
123.2,0
46.4,0
90.7,0
180.6,0
46.2,0
57.9,0
155.3,0
160.6,0
174.4,0
142.5,0
115.7,0
175.2,0
277.1,0
96,0
150,0
30.2,0
0.7,0
0.4,0
0.5,0
2,0
34.2,0
24.9,0
15,0
9.8,0
16,0
20.6,0
13.7,0
10.9,0
15.8,0
12.5,0
7.3,0
16.1,0
78.8,0
16.5,0
22.1,0
0.8,0
26.4,0
0.2,0
0.5,0
0.7,0
16.4,0
1.9,0
1.4,0
1.4,0
1.1,0
19.7,0
6.1,0
13.9,0
20.7,0
35.5,0
25.2,0
1.5,0
1,0
0.9,0
0.9,0
1.6,0
2.6,0
2.8,0
1.5,0
1.9,0
2.4,0
1.4,0
6.5,0
2,0
2.5,0
4.7,0
1.4,0
0.9,0
0.7,0
1.2,0
1.2,0
1.1,0
1,0
0.9,0
1,0
1.1,0
1.3,0
1.1,0
0.5,0
1,0
1.7,0
2.2,0
1.5,0
1.1,0
2.7,0
2.3,0
5.3,0
1.8,0
2.4,0
0.4,0
0.9,0
1.4,0
1.6,0
2.3,0
1.9,0
2,0
2,0
1.8,0
1.4,0
2.4,0
3.7,0
3.3,0
2.5,0
3.4,0
3,0
2.6,0
2,0
1.2,0
1.7,0
1.4,0
1.4,0
2.1,0
2.6,0
2.8,0
2.4,0
2.5,0
2.7,0
4.5,0
3,0
3.2,0
2.8,0
3.3,0
3,0
2.9,0
2.6,0
3.2,0
3.5,0
2.3,0
3,0
4.8,0
3.5,0
5.3,0
4.1,0
5.1,0
2.1,0
1.5,0
3.1,0
1.8,0
2.1,0
4.5,0
5.1,0
3.3,0
3.7,0
3.8,0
1.9,0
1.6,0
1.8,0
2.6,0
2.7,0
2.7,0
2.6,0
2.3,0
2,0
2.3,0
1.6,0
2.1,0
1.8,0
41.2,0
22.8,0
3.2,0
2.6,0
0.7,0
1.2,0
1.2,0
1.8,0
2.3,0
2,0
2.1,0
2.7,0
2.7,0
0.6,0
0.5,0
1.4,0
1.5,0
0.7,0
0.3,0
0.5,0
0.2,0
0.1,0
0.2,0
0.5,0
1,0
1.5,0
2.1,0
2.6,0
11.2,0
10.8,0
2.3,0
2.6,0
7.1,0
25,0
25.9,0
0.8,0
0.4,0
0.2,0
0.1,0
0.1,0
1.6,0
0.2,0
1.1,0
1.4,0
16,0
3.8,0
4.8,0
4.4,0
4.7,0
3.9,0
3.5,0
4.3,0
4.6,0
4.1,0
4,0
7.5,0
7.2,0
6,0
5.2,0
3.6,0
3.3,0
3.4,0
4.6,0
3.8,0
3.7,0
3.6,0
5.4,0
5.3,0
3.4,0
3.6,0
6.8,0
6.7,0
6.7,0
3.4,0
4.2,0
7.1,0
4.7,0
4.6,0
4,0
4.8,0
4.8,0
2.8,0
3,0
4.5,0
4.6,0
5,0
4.7,0
4.5,0
3.9,0
3.6,0
3.7,0
3.6,0
3.9,0
4.4,0
3.6,0
6.4,0
6.6,0
6.7,0
6.8,0
5.5,0
2.6,0
2.6,0
4.2,0
2.8,0
2.6,0
0.9,0
1.2,0
1.3,0
3.3,0
5.9,0
5.6,0
3.7,0
4,0
4.2,0
3.8,0
3.5,0
4.8,0
5.8,0
4.9,0
4.6,0
3.3,0
2,0
2.1,0
3.3,0
47.3,0
127.7,0
97.2,0
38.7,0
56.4,0
62.5,0
80.8,0
72,0
36.4,0
45.5,0
41.5,0
4,0
21.2,0
43.1,0
22.7,0
8.4,0
58.8,0
37.7,0
42.6,0
41,0
17.1,0
32.3,0
48,0
32.8,0
20.3,0
49.9,0
51.5,0
48,0
45.1,0
120.1,0
17.2,0
33.2,0
28.1,0
24.1,0
43.2,0
72.1,0
32.5,0
31.1,0
95.2,0
71.4,0
71.5,0
69.9,0
67,0
56.7,0
18,0
22.3,0
60.5,0
59.6,0
43.6,0
31.1,0
65,0
29.5,0
40.3,0
52,0
44.3,0
76,0
131.4,0
88.2,0
67.7,0
13.4,0
21,0
6,0
1,0
0.3,0
1.5,0
0.1,0
0.1,0
0.1,0
0.3,0
0.6,0
0.5,0
0.5,0
0.3,0
0.2,0
0.2,0
0.5,0
0.1,0
4.6,0
8.2,0
0.1,0
0.2,0
0.7,0
0.5,0
0,0
0.2,0
0.2,0
0.1,0
0.2,0
1,0
4.4,0
0.9,0
0.9,0
0.5,0
0.3,0
1.4,0
0.8,0
1.1,0
0.4,0
0.2,0
0,0
0.2,0
0.3,0
0.9,0
0.9,0
0.5,0
0.6,0
1,0
0.6,0
0.4,0
0,0
0.7,0
19.3,0
5.8,0
2.5,0
1.9,0
6.4,0
7.7,0
11.7,0
0,0
0,0
0.2,0
0.2,0
0.1,0
0,0
0.1,0
0.1,0
0.1,0
0,0
0.1,0
0,0
0.1,0
0,0
0.3,0
0,0
0.1,0
0,0
0,0
0.1,0
0,0
0,0
0.1,0
0,0
1.7,0
4.1,0
0.4,0
0.3,0
0.6,0
1,0
0.6,0
0.6,0
0.8,0
0.4,0
0.6,0
0.1,0
0.3,0
0.1,0
0.4,0
0.5,0
0.6,0
0.6,0
15.4,0
6,0
1.2,0
0.7,0
5.8,0
4.7,0
1.1,0
1.4,0
0.7,0
0.8,0
18.2,0
2.9,0
11.3,0
1.4,0
1.4,0
1.5,0
0.6,0
0.5,0
0.5,0
0.4,0
2.2,0
1.4,0
1.5,0
1.3,0
1.2,0
1.6,0
1.9,0
1.2,0
1.8,0
4.5,0
9.2,0
2.6,0
2.9,0
2.8,0
3.2,0
3.7,0
3.7,0
6,0
3.7,0
3.8,0
3.9,0
4,0
3.8,0
4,0
3.7,0
3.4,0
3.8,0
2.3,0
2,0
2.3,0
5.6,0
0.7,0
0.8,0
0.6,0
0.8,0
0.8,0
0.8,0
1.1,0
1,0
13.5,0
1.2,0
7.8,0
1.9,0
1.4,0
1.6,0
2.8,0
2.4,0
2.5,0
2.6,0
1.9,0
2.1,0
2.6,0
2.4,0
2.9,0
3.6,0
3.1,0
5.6,0
2.2,0
1.8,0
4.6,0
43.3,0
23.7,0
2.1,0
16.6,0
32.9,0
40,0
6.4,0
12,0
53.4,0
11.2,0
2.8,0
2.8,0
3.5,0
2.2,0
3.6,0
1.2,0
0.8,0
3.3,0
2.7,0
4.8,0
4.4,0
5.5,0
5.9,0
5.6,0
5.1,0
3.7,0
3.7,0
5.3,0
4.5,0
4.9,0
1.9,0
1.2,0
3.8,0
1.3,0
2.5,0
2.3,0
1.9,0
1.4,0
2.5,0
2.9,0
4.8,0
5.1,0
3.3,0
3.5,0
3,0
4.4,0
3.7,0
3.8,0
3.3,0
3.4,0
3.7,0
3,0
4.2,0
3.3,0
3.5,0
2.7,0
21.8,0
0.6,0
0.7,0
0.2,0
0,0
0.5,0
0.1,0
0.1,0
15.6,0
1.9,0
7.4,0
17.7,0
0.9,0
1.1,0
1.1,0
0.7,0
0.7,0
1.5,0
19.1,0
11.7,0
1.9,0
1,0
1.4,0
0.6,0
1.8,0
1.7,0
3,0
2,0
4.7,0
0.2,0
0.4,0
1.3,0
0.2,0
0.1,0
1.2,0
1.6,0
1.2,0
0.6,0
30.4,0
2.9,0
1.4,0
1.8,0
2.2,0
1.9,0
2.8,0
0.8,0
1.8,0
2.4,0
2.3,0
4.1,0
2.5,0
4.3,0
3.7,0
3.2,0
3.8,0
4.3,0
3.8,0
3.5,0
2.3,0
0,0
3.7,0
2.8,0
0.4,0
0.6,0
0.2,0
4,0
0.5,0
0.5,0
0.8,0
0.4,0
0.5,0
0.3,0
0.5,0
0.6,0
6.1,0
9.5,0
0.6,0
0.5,0
0.7,0
2.8,0
0.9,0
1.9,0
1.4,0
0.6,0
1.3,0
0.8,0
0.2,0
0.3,0
0.3,0
4.1,0
3.2,0
1.7,0
0.6,0
0.6,0
0.2,0
1.4,0
1.9,0
3,0
3.1,0
2,0
2.1,0
2.3,0
2.3,0
2.7,0
6.3,0
5.5,0
4.9,0
3.8,0
1.6,0
1.4,0
1.3,0
1.2,0
1,0
1.1,0
2.1,0
1.4,0
1.5,0
1.8,0
1.3,0
1,0
1.3,0
1.2,0
1.6,0
1.2,0
1.7,0
1.6,0
1.9,0
3.2,0
3.5,0
3.2,0
3.4,0
2.2,0
3.3,0
1.2,0
1.2,0
9,0
61.7,0
86.5,0
38.3,0
33.8,0
35.6,0
182.9,0
92.1,0
48.2,0
20.9,0
17.3,0
3.2,0
134.9,0
29.7,0
9.5,0
11.1,0
51.7,0
81.7,0
143.3,0
266,0
99.6,0
138.3,0
143.5,0
73.9,0
250,0
128.7,0
55.3,0
56.2,0
68.8,0
87.1,0
84.7,0
122.6,0
130.4,0
52.7,0
67.2,0
38.3,0
73.6,0
164.5,0
55.7,0
63.2,0
52.1,0
66.7,0
86.8,0
80.1,0
59.4,0
28.4,0
23,0
141.2,0
43.7,0
122.8,0
77.1,0
36.3,0
22.3,0
31.5,0
65,0
4.5,0
2.9,0
37.4,0
77.5,0
31.7,0
49.2,0
46.6,0
1.7,0
19.4,0
9.8,0
34.8,0
40.5,0
53.7,0
43.4,0
11.2,0
27,0
1.1,0
4.1,0
4.3,0
4.5,0
2.8,0
1.3,0
0.7,0
0.9,0
2,0
1.8,0
2.1,0
9.3,0
35.2,0
95.8,0
75.4,0
61.1,0
51.2,0
45.9,0
31.8,0
21.1,0
97.4,0
84.5,0
24.8,0
39.1,0
1,0
0.7,0
0.9,0
0.8,0
1,0
0.4,0
0.1,0
0.3,0
36.5,0
10.4,0
17.7,0
7.4,0
7.6,0
14.5,0
14.1,0
8.3,0
14.7,0
17.8,0
13.8,0
19.5,0
30.8,0
22.9,0
13.8,0
14.5,0
10.3,0
14.1,0
19.6,0
1.5,0
1,0
1.5,0
22.8,0
9.3,0
9.1,0
7.5,0
9.6,0
0.3,0
0,0
0.1,0
0.1,0
0.2,0
0.7,0
0.6,0
31.7,0
15.3,0
17.2,0
15.7,0
12.9,0
9.8,0
29.8,0
6,0
1.3,0
1.3,0
0.6,0
1,0
10,0
9,0
15.7,0
0.6,0
1,0
0.6,0
0.5,0
0.3,0
0.2,0
0.8,0
1.1,0
0.9,0
0.8,0
1.5,0
1.8,0
1.3,0
2.2,0
1.8,0
1.5,0
2.2,0
1.5,0
25,0
125.4,0
65.6,0
79.2,0
62.8,0
64.4,0
56.8,0
38.9,0
40.3,0
54.1,0
47.9,0
37.8,0
29.9,0
33.5,0
59.8,0
26.7,0
51.6,0
42.2,0
23.4,0
31,0
45.2,0
67.5,0
84,0
81.7,0
41.6,0
25.8,0
22.6,0
36.8,0
25.6,0
78.1,0
12.4,0
65.6,0
137.5,0
55.4,0
4.4,0
3.6,0
1.6,0
0.8,0
1.1,0
1.3,0
1.9,0
2.3,0
2.5,0
3.8,0
9.1,0
325.9,0
118.9,0
134.6,0
141.2,0
93.3,0
52.3,0
37.5,0
34.9,0
76.3,0
118,0
8.8,0
9.4,0
23.3,0
32.6,0
85.8,0
61.4,0
25.9,0
21.3,0
12.5,0
7.6,0
0.1,0
0.2,0
26.3,0
43.2,0
39.4,0
73.7,0
71.9,0
41.4,0
34.3,0
65.8,0
40.8,0
35,0
52.2,0
54,0
35.4,0
33.1,0
38.6,0
52.5,0
39.1,0
39.4,0
58.8,0
95,0
59.5,0
77.5,0
61,0
2.1,0
43.4,0
93.6,0
17.9,0
22.7,0
71.4,0
47,0
76.4,0
47,0
15.9,0
16.6,0
4.5,0
3.2,0
2.8,0
2.9,0
18.1,0
0.8,0
1.2,0
34.5,0
51,0
46.9,0
19.3,0
1.1,0
2.2,0
30.3,0
25,0
80.1,0
56.4,0
23.7,0
3,0
1.4,0
14.7,0
5.9,0
4.1,0
6,0
11.3,0
17.6,0
2.7,0
19.1,0
26.4,0
21.1,0
3.4,0
4.7,0
8.7,0
20.1,0
13.7,0
6.5,0
19,0
27.2,0
10,0
15,0
33,0
12.9,0
12.1,0
18.6,0
7.8,0
17.4,0
26.2,0
6.2,0
17.7,0
20.8,0
1.8,0
14.3,0
24.1,0
12.5,0
9.8,0
13.5,0
38,0
22.5,0
9,0
12.6,0
42.7,0
20.2,0
3,0
3.2,0
12.7,0
16.3,0
8.3,0
11.8,0
16.9,0
9.4,0
17.9,0
20,0
14.8,0
18.6,0
26.2,0
24,0
22.8,0
12.6,0
8.8,0
13,0
13.7,0
12.8,0
18.9,0
20.3,0
8.2,0
9.7,0
22.8,0
12.5,0
17.8,0
10.3,0
19.7,0
6.8,0
16.4,0
20.9,0
19.4,0
21.9,0
8,0
12.7,0
15.5,0
5.6,0
21.5,0
14,0
12.3,0
9.2,0
6.1,0
6,0
16.5,0
21.7,0
22.1,0
16.7,0
6.3,0
10.8,0
17.1,0
17,0
27.3,0
11,0
13.4,0
15.3,0
13.5,0
14.6,0
22.5,0
15.4,0
28.2,0
18.6,0
25.3,0
2.4,0
2.4,0
1.7,0
8,0
0.8,0
0.2,0
0.2,0
25.6,0
2.1,0
1.8,0
2,0
2.6,0
2.5,0
3,0
4.3,0
4.3,0
0.7,0
3.6,0
3,0
1.7,0
0.8,0
1.1,0
6.2,0
2.4,0
2.2,0
4.2,0
3.1,0
3.3,0
3,0
4,0
4.4,0
5,0
3.3,0
2.3,0
6.5,0
10.8,0
1.5,0
0.6,0
1,0
1,0
0.8,0
1,0
0.9,0
1.2,0
1,0
1.2,0
1.3,0
1,0
1,0
1.2,0
1.1,0
3,0
2.5,0
0.6,0
0.3,0
8.5,0
12.5,0
13,0
1.3,0
0.4,0
0.1,0
0.2,0
20.4,0
9.9,0
8.5,0
7.5,0
5.1,0
5.8,0
4,0
1.8,0
1.4,0
1.4,0
1.3,0
2.1,0
2.2,0
2.2,0
4,0
4,0
3.7,0
3.6,0
9,0
2.6,0
1.6,0
1.8,0
2,0
2.8,0
5.5,0
3.1,0
2.5,0
3.1,0
1.3,0
1.4,0
1.1,0
9.6,0
2.3,0
2.3,0
22.6,0
0.8,0
2.1,0
0.3,0
0.5,0
7.1,0
1.1,0
0.8,0
1.5,0
0.2,0
0.3,0
0.3,0
0.1,0
0.2,0
0.2,0
0.2,0
0.4,0
0.1,0
1,0
1.7,0
1.9,0
2,0
1.5,0
1.5,0
1.3,0
0.7,0
0.6,0
5.2,0
12.7,0
13.7,0
3.1,0
1.8,0
8.6,0
0.7,0
1.5,0
0.2,0
0.7,0
0.7,0
2.6,0
3.1,0
1.3,0
1.7,0
1.3,0
0.9,0
0.6,0
6.2,0
2.3,0
3,0
3.2,0
11.9,0
1.3,0
1.8,0
2.4,0
2.2,0
0.6,0
0.3,0
0.2,0
0.4,0
1.4,0
67,0
34.2,0
22.5,0
6.8,0
8.9,0
14.6,0
15.6,0
73,0
41.5,0
58.3,0
69.9,0
107.4,0
63.9,0
57.7,0
98.8,0
31.2,0
9,0
4.4,0
4.5,0
3.5,0
3.4,0
3.3,0
8.8,0
4,0
2.8,0
3.2,0
3.6,0
2.5,0
2.8,0
2.7,0
10.3,0
2.2,0
2.3,0
2.7,0
2.6,0
2.8,0
107.2,0
197.4,0
79.2,0
147.5,0
68.6,0
75.3,0
30.7,0
122.8,0
90,0
54.2,0
121.1,0
141.7,0
89.8,0
57.6,0
65.3,0
43.8,0
5.2,0
30.6,0
74.6,0
78.7,0
53.7,0
50.4,0
43.2,0
32.9,0
6.4,0
74.1,0
68.9,0
36.5,0
135.2,0
90.6,0
45.2,0
49.7,0
25.9,0
7.9,0
18.1,0
62.6,0
50.7,0
72.7,0
36.7,0
49.4,0
62.5,0
44.5,0
13.7,0
0.7,0
1,0
0.9,0
0.6,0
1.2,0
1.1,0
0.7,0
1.2,0
1.5,0
1.7,0
1.2,0
0.6,0
0.8,0
0.9,0
1,0
0.9,0
0.9,0
12.7,0
21.4,0
1.8,0
3.2,0
2.7,0
2.7,0
2.5,0
1.9,0
1.6,0
1.8,0
2.1,0
2.1,0
1.9,0
2.8,0
3.3,0
4.8,0
2.1,0
2.4,0
2,0
1.8,0
1.4,0
1.3,0
1.3,0
2.2,0
1,0
3.9,0
1,0
1.5,0
2.4,0
2,0
2.1,0
1.1,0
2.8,0
4.8,0
19.2,0
5.2,0
1.5,0
3,0
3.9,0
21.2,0
2.1,0
0.9,0
12.2,0
22.1,0
18.3,0
1.1,0
0.7,0
0.4,0
1.6,0
1.5,0
13.9,0
12,0
1.2,0
1.1,0
0.5,0
1,0
0.4,0
1.4,0
0.9,0
1.4,0
1.3,0
10.6,0
13.6,0
2.2,0
2,0
0.9,0
1.1,0
1.2,0
2,0
2.5,0
1.9,0
2.2,0
1.1,0
1.1,0
1.4,0
1,0
1.4,0
1.1,0
1.2,0
1.6,0
1.2,0
